published_at,body,summary,title,url
1630842742.0,metoo metoogr προσθέτω νέος δημοκρατία αρχή πάρω σαφός θέση ζήτημα σεξουαλικός εγκλημάτας ημέρα ξεκίνώ ξετυλίγομαι κουβάρι metoo αλήθεια,,,https://twitter.com/
1630840879.0,νοσοκομείο αλεξανδρούπολη εσπευσμένα κόρη μίκη θεοδωράκης  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630840480.0,εκπομπή σταρόβα έλεγε καταγγελία κολλητός ψευδείς κίνητρο αναζήτηση δημοσιότητα metoo,,,https://twitter.com/
1630840191.0,report σκουπίδι ευχαριστω καλλιανος σεμεδο metoo metoogr,,,https://twitter.com/
1630839750.0,θεσσαλονίκης δύο τροχαία τέσσερις τραυματίες  metoo kalokairinot covid19aus χαλκιδικης εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630839062.0,νέος δημοκρατία λάθος ανάρτηση καλλιάνος υπόθεση σεμέδος ξετυλίξαμε κουβάρι metoo,,,https://twitter.com/
1630838493.0,νδ λάθος ανάρτηση καλλιάνος υπόθεση σεμέδος ξετυλίξαμε κουβάρι metoo,,,https://twitter.com/
1630838075.0,ανακοινωσης νδ τυπος νταξ κατεβασε θελω τωρος αλλας σιχαμερο κομματι ειναι ημέρα ξεκίνώ ξετυλίγομαι κουβάρι metoo οτι δηλαδης ηταν καποιος ειδος στρατηγικης επιλογης εγινε τυχαια,,,https://twitter.com/
1630838035.0,λένα δροσάκης μητρότητα σαφέστατας επηρέασε αποφασίσω βγω μπροστά κάνω καταγγελία  metoo,,,https://twitter.com/
1630837895.0,δυό μισθός πέφτω τσέπη ώρα κουνώ δάχτυλο δηλώνω αναγκαιότητα λιτότητα παθογένεια δημοσίος μπράβομε καταγγελία σεξουαλικός κακοποίηση είς βάρος τί γίνεταιmetoogr χατζη metoo,,,https://twitter.com/
1630837682.0,νδ λάθος ανάρτηση καλλιάνος υπόθεση σεμέδος ξετυλίξαμε κουβάρι metoo ελλάδας νδ καλλιάνος σεμέδο,,,https://twitter.com/
1630837561.0,συνοψίσω βουλευτη εργάζομαι megatv γράφει κείμενο κατηγορώ άθλιο τρόπο ανήλικη καταγγείλω βιασμός άνθρωπο εργάζομαι εργοδότη υπόθεση πάρω δικαστικός οδός καλλιανος metoo metoogr,,,https://twitter.com/
1630837215.0,φαντ σχιπ αποδείξω καλύτερος κόσοβος  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630836932.0,τζώρτζογλος μπω φάρμα ζούσος 534 ευρώ έδινε κράτος  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρομαι,,,https://twitter.com/
1630831343.0,vasilispratsinakis φεστιβαλ καλοκαιριος στος δήμοςθεσσαλονίκη μεταφέρομαι αστατου καιρός  θεσσαλονίκη metoo opentv covid19 χαλκιδικη εμβολιασμος,,,https://twitter.com/
1630829590.0,αγιορείτικας σουπιά πλακί  metoo opentv kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισος ανατιμηση συνταγής καφες μενος,,,https://twitter.com/
1630827453.0,στοιχείο αθωότητα συνευρεθώ τρόπο σεμεδο 17χρονης διαρροή βίντεο σκοπός γνωστό βλέπω πουτανακι μπορώ βιαστώ σχέσηγάμο όντας πόρνος πηγαίνω λέγω metoo,,,https://twitter.com/
1630826583.0,θεσσαλονίκης σημαντικός διαφοροποίηση ιικό φορτίο λυμάτος  metoo opentv kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισος ανατιμηση,,,https://twitter.com/
1630825472.0,παναγιώτης μπουγιούρης αίσιος τέλος υπόθεση εξαφάνιση συγγενής  metoo opentv kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισας,,,https://twitter.com/
1630821806.0,πόσο υπέροχη παναγιώτα βλαντός συνέντευξη παίρνω ξεκάθαρη θέση metoo metoogr λέω προσκαλώ γυναίκα πέσω θύμα βία έρθω βρω καμαρίνι θεάτρος βοηθώ ασφαλής asemasremama,,,https://twitter.com/
1630821162.0,πειραιά σταθμός έφτασε αμάλ δώ εικόνα ακολουθώ  metoo kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισας,,,https://twitter.com/
1630819071.0,σέρρες μπάχαλο νοσοκομείο πόλη διευθυντής πηγαίνω πιάσω δουλειά ανεμβολίαστος  metoo etsyshop covid19 χαλκιδικη εμβολιασμος koinoniaoramega,,,https://twitter.com/
1630818024.0,καβάλα αυτοκίνητο ισοπέδωσε τραπεζοκαθίσματας λιμάνι  metoo opentv kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισος αμαλ,,,https://twitter.com/
1630817730.0,meteo αφορμή μισογύνικη παρέμβαση βουλευτής νδ καλλιάνος μετεωρολόγος εικόνα  news metoogr metoo καλλιανος καλλιάνος σεμεδο σεμέδο photos facebook semedo,,,https://twitter.com/
1630790277.0,άρης συλλαλητήριο θεσσαλονίκης 6  metoo opentv kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισας,,,https://twitter.com/
1630789607.0,ψάχνω καλεσμένο olagoud αμήχανης στιγμή ρωτώ γκουντάρα σταρόβα o δεύτερος κανας φιλαράκι φέρω εκπομπή παιξω γλυκό πουλί νιότη metoo,,,https://twitter.com/
1630789314.0,ζαγοράκη h αφαίρεση βαθμός άρης απόφαση άδικης ποδόσφαιρο  metoo opentv kalokairinot covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισας,,,https://twitter.com/
1630788608.0,δεθ αυξημένος μέτρο σχεδιάζω ελα αναμένομαι μεγάλες κινητοποιήση αρνητής  metoo covid19 χαλκιδικη εμβολιασμος koinoniaoramega λαρισος θεσσαλονικη,,,https://twitter.com/
1630788275.0,θήβα περιπέτεια επιβάτης αμαξοστοιχία ακινητοποιούμαι ανακοίνωση οσος  metoo kalokairinot covid19 χαλκιδικη λαρομαι θεσσαλονικης,,,https://twitter.com/
1630786373.0,τέλος φιάσκο γκλομπαλιστώνwoke μπάιντενεος αφγανισταν σόσος εκκένωσαν 100000 βρίσκομαι μεγάλος άντρας νύφες κοριτσάκι φαντάσου ποιος λεν θίξω πω metoo ασχολάμαι αμαλ,,,https://twitter.com/
1630783298.0,ατζέντα νοιάζει ρε παπάρι metoo καθαρός δρόμος δρόμος φασίστας αφήγημα προπαγάνδα θέλω εξυπηρετώ έλεγος ντροπής βρείτος,,,https://twitter.com/
1630779330.0,metoo metoogr λιγναδης_gate κάνω κουμάντο ενημερώνω προσέχω,,,https://twitter.com/
1630778952.0,χαρά φασίστας ανάρτηση καλλιανός καλλιανος σεμεδο metoo,,,https://twitter.com/
1630776504.0,βίντεο αφιερωμένο κεντρικό κοινωνικό θέμα aggeliki βιασμός φταις θύμα link on youtube  link on instagramhttpstcojhopnk9bx6 hlios sasmos metoogr metoo,,,https://twitter.com/
1630774354.0,θέλω λέω σεμεδο χρησιμοποίώ βίντεο πείσω δικαστήριο διέρρευσε χρησιμοποίώ διαπομπεύσω εξεφτελίσω τέλει κακοποιήσω 17χρονη σ χρησιμεύσω metoo metoogr νοοτροπιαθυτη,,,https://twitter.com/
1630774184.0,περισσότερος άντρας μιλώ τελευταίους μήνας πιστεύω θύμα κι ευθύνη παθαίνω δύσκολος καταλάβω βιασμός φταω βιαστής καλλιάνος metoo,,,https://twitter.com/
1630773834.0,νεοναζί τραγουδιστής γούναρης έγραψε τραγούδι όνομας μισογυνισμός ρατσισμός αφορμή πρόσφατο περιστατικός έπληξε βαθιάς πατριαρχικός κοινωνίααπλάς ακούστε αίσχηλευκός παχουλής κόταμαύρος πετεινός σεμεδο metoo,,,https://twitter.com/
1630772391.0,κωλόγαυρος χαίρομαι αστέρι σεμεδο προεδράρας σταδγιάλας κι κι σωβρακοφανέλα προσκυνώ κι κι όμοιός  metoo metoogr,,,https://twitter.com/
1630772251.0,metoo τέλος απαρτχάιντ γυναίκα,,,https://twitter.com/
1630772214.0,antireport metoo metoogr συνέντευξη επαναστατικός ένωση γυναίκα αφγανιστάν,,,https://twitter.com/
1630771933.0,βιασμός προνόμιο αριστερά βιασμός απεχθας έγκλημας ελάχιστος θύμα βρω θάρρος μιλώ δύσκολα καταγγέλλω βιαστής σκέψος φορά χαρακτηρίση θύμα metoo metoogr,,,https://twitter.com/
1630770026.0,βουλευτής δηλώνω δημόσιος παρακολούθώ πορνογραφικό υλικό ανήλικεςξεσκίζω οικογένειεςξεφτιλίζω παιδιας τοποθεσία καφενείο βουλής ελλήνα καλλιανος metoo metoogr,,,https://twitter.com/
1630769955.0,οκ δεκτό ξεχνώ λιγναδης διορισμένος κυβέρνηση διευθυντής εθνικός θεάτρος καταγγελία παραγραφείόλος καλας γεωργιαδης κομματικό στέλεχος βουλευτής κόμματος metoogr metoo,,,https://twitter.com/
1630769461.0,άρθρο μεταφέρθηκε φαίνεται καινούργιος λινκ  metoo metoogr καμιαμονη καμιαανοχη,,,https://twitter.com/
1630769166.0,διακινούμαι βίντεο θέληση ανήλικη ίντερνετ διακινείτε κιόλα συμμέτοχος διακίνηση πορνογραφικός υλικός ανηλίκας βιντεοσκόπησης σεμεδο καλλιανος metoo metoogr,,,https://twitter.com/
1630768971.0,συμφωνώ γεγονός εκλεγμένος πολιτικός είδος πορνογραφικό υλικό ανήλικας προώθώ βρίζω ταυτόχρονα ανήλικας χυδαίος τρόπο αναρρωτιάμαι φεύγω νέος καλλιανος metoogr metoo,,,https://twitter.com/
1630768557.0,βγαίνω τρύπας φίλος καλλιανος metoo metoogr μπλοκ αναφοράς καλλιανος,,,https://twitter.com/
1630767585.0,φιλιππίδη ειρωνευάμαι θέμα σεξουαλικός παρενόχληση σειρά κλειδί σεζόν παίζω παπαχαραλάμπους βρετάνιας παράσταση ηλίθιος metoo,,,https://twitter.com/
1630765879.0,metoo,,,https://twitter.com/
1630764126.0,δεύτερη μουφα καταγγελία βιασμός εβδομάδα ακολουθησω βρεθώ εύκολος τρόπος χρήμα κατακραυγός αναμένω metoo τοποθέτηση,,,https://twitter.com/
1630763874.0,metoo παρακαλώ report τύπισσα ανεβάζω φωτογραφία ανήλικη εγγονή πηγαίνω παιδεραστής γράφει απρέπεια,,,https://twitter.com/
1630763480.0,κόρη εξευτελίζω βουλευτής δημόσιο δώσω παιδείαδεν μαζεύωότι πηδιέμαι 200 ευρώ καταγγέλω βιασμούς iphone θεός φύλαξε καλλιανος metoo metoogr megatv,,,https://twitter.com/
1630762805.0,απίστευτη καφρίλα ακαουντ ονοματεπώνυμος ντροπής ρε metoo metoogr,,,https://twitter.com/
1630762033.0,διάβασα διάρκειας κατάθεση 17χρονη κατήγγειλε ομαδικό βιασμός ανακρίτρια γυναίκα ρώτώ ανέβαζε φωτογραφία κοινωνικά δίκτυα φορώ προκλητικά ρούχα πιστεύω υπάρχω ελπίδα metoo metoogr σεμεδο,,,https://twitter.com/
1630761854.0,καλλιανος υπόλοιπος εμετικά έγραψε νόμισμα πλεον δυο όψη καταγγελία βιασμώνξέπλυνος επερχόμενες υπάρχων καταγγελία χαίρομαι νδ διαμάντιας μαζέψω metoo metoogr,,,https://twitter.com/
1630761643.0,μεγάλος μύνημας αντιγόνης σοφοκλής λέω πιστεύη έχη δίκιοεχω άλλοιοταν θεωρείς έχη δίκιος γίνεσαι τραγικό πρόσωποgreece metoo ελευθερια_λογος,,,https://twitter.com/
1630760735.0,εκ διευθυνση ακολουθω σεντονι ταγμενο συνεχιστε διαβαζω δικης ευθυνη χαίρω κάνω ελπίζω λίγος καιρός λέω έρθω storytime metoo εκφοβισμός πολλών συναφός gt,,,https://twitter.com/
1630758942.0,νομίζω καλλιανος ξερνοβολώ μισός αιλυνιόληδες μιλάνος κορίτσι επέμβω εισαγγελέα παραδοχή κατοχή csam εκ μέρος περιμένω metoo metoogr νδ_ξεφτιλες λιγνάδη νίκος_γεωργιάδης,,,https://twitter.com/
1630758790.0,φανταστικό διαδίδω πορνογραφικό υλικό βουλευτής κυβέρνηση φανταστικό κινούμαι αστυνομία εισαγγελέα μαζέψω βάζω χέρι συνεχιζόμενη κακοποίηση παιδί metoogr metoo σεμεδο,,,https://twitter.com/
1630757094.0,νέος κινηματογραφικός παραγωγή θεσσαλονίκης μεγαλύτερος μπαντέρα  metoo κρουσματας kalokairinot thessaloniki kalokairimazi αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630751428.0,καταλαβαίνω νοιάζει φαίνεται κουμάσι metoo metoogr καλλιάνος σεμεδο,,,https://twitter.com/
1630748676.0,αναφοράς ξέρετε ενημερώστε κοντινού ελπίζω παιδί metoo σεμεδο παιδοφιλιας metoogr,,,https://twitter.com/
1630748380.0,περηφάνια αηδιάζω metoo,,,https://twitter.com/
1630747583.0,σκουπίδι αυτος ντεμεκ μετεωρολόγος σεμεδο metoo metoogr,,,https://twitter.com/
1630746980.0,καλό υπόθεση μπεκατώρος ξεβρακώθηκαν σεξιστικά καθίκι κρυβόντουσαν τόσοκομψάς κακό υπάρχω τοοοοοοοοοοσας μπεκατωρος καμια_μονη metoo metoogr σεμεδο νδ,,,https://twitter.com/
1630745691.0,νδ υπάρχω γυναίκα αντιδράσω καλλιάνος metoo,,,https://twitter.com/
1630744708.0,καλλιάνος παραιτούμαι εξαφανιστώ πολιτική ζωή χώρα ανάρτησής έδειξε ξεκαθαρος βλέπω κυβέρνηση θέμα βιασμός  metoo metoogr σεμεδο καμιαανοχη,,,https://twitter.com/
1630739140.0,στέλλας αργυρίου κοινωνία σταματώ συζητώ  ysterografa υστερογραφας metoo metoogr stellaargyriou,,,https://twitter.com/
1630739121.0,στέλλας αργυρίου κοινωνία σταματώ συζητώ  ysterografa υστερογραφας metoo metoogr stellaargyriou,,,https://twitter.com/
1630738221.0,κοινωνία χάσω υπομονή σταματώ συζητώ βρίσκω βία εύκολη διέξοδοης πανδημίος βία ζούω χρειάζομαι πρόληψη υπάρχω εμβόλιο αντιμετωπιστώ αποτελεσματικάστων σκαϊ γιώργος αυτί metoo metoogr skaitvgr georgepsillias,,,https://twitter.com/
1630735118.0,καιρός θεσσαλονίκη  metoo κρουσματας kalokairinot thessaloniki kalokairimazi ert αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630734576.0,προσωρινός απαγόρευσης ενέργεια ενταφιασμός μίκηθεοδωράκη  metoo κρουσματας kalokairinot thessaloniki ert kalokairimazi αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630734181.0,εργασία καθαρισμός βδομάδα περιφερειακός μουδανίας  metoo κρουσματας kalokairinot thessaloniki ert kalokairimazi erttokyo2020 αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630712692.0,θλίψη metoogr metoo,,,https://twitter.com/
1630711858.0,βιασμούς γυναικοκτονιας βγαίνω υπουργός μιλώ δικαιοσύνη αποφανθώ λέτε σωπάσω κακοχαρακτηριζω βάζω προτεραιότητα ασφάλεια θύμα ντροπής metoo metoogr,,,https://twitter.com/
1630710315.0,φάνε πουτσας δύο πουτανακιας νόμιζε παρτουζα πάρω μίζερη ζωή τρώω φράγκο πόσας κιλό σκατας έχη μυαλό σος πιστεύη σεμέδο metoo metoogr κουγια πουτανακι olympiacosfc,,,https://twitter.com/
1630701465.0,έγραψες παλιανθρωπος χεστηκας απειλή μυνησεωνεισαι ξεφτιλισμενος αληταραςένος σκουπίδιτο σκατο μαρινακηκοπρίτη βοθρος σεμεδο καλλιανος μμε_ξεφτιλες αρδ metoo koinoniaoramega νδ_ξεφτιλες νδ_the_end μητσοτακη_γαμιεσαι κυβερνηση_συμμοριας,,,https://twitter.com/
1630698489.0,παρατηρώ σχόλια μαλέσκος τρόπο μιλάω εμφάνισης account στηρίζω metoo καταδικάζω επίθεση τιμάω,,,https://twitter.com/
1630696736.0,αρχίσω amώ μάνης βραδιάτικο metoo κι κακοποίηση γυναίκα έλεος gitiselias,,,https://twitter.com/
1630695674.0,τηέλ μητούδας μετα νεα σεμεδο metoo metoogr,,,https://twitter.com/
1630694914.0,ζούω κοινωνία βουλευτής αποκαλώ φιλήδονη αδέσποτης δυο ανηλικας επαναλαμβάνω βουλευτη έγραψε status δημόσιο αποκαλώ φιλήδονες αγοραίας ανηλικας δημοσιεύω φωτογραφιας ζω metoo καλλιανος τι_ψηφισατε_ρε_μαλακας,,,https://twitter.com/
1630692410.0,ευκαιρία μάθω νέες γυναίκα σημαίνω νδ κρύβω γραβάτα κύριος σεμεδο σεμέδο metoo κυβερνηση_μητσοτακης,,,https://twitter.com/
1630691161.0,πραγματικός καλλιάνος συνέχεια ανέλαβαν δικηγόροι image maker μαζέψω metoo,,,https://twitter.com/
1630690621.0,ελληνικός κοινωνία νοσεί βασικά νοσούσος βαριά αφορώ δικαιώματας γυναίκα ισότητα φύλο πόσο αφορώ σεξ metoo,,,https://twitter.com/
1630689931.0,υπάρχω λόγια ικανά περιγράψω ξεπεσμός πολιτική ταυτότητα τόπος ντροπής υπάρχω λόγια συγνώμη ντροπής metoo metoogr,,,https://twitter.com/
1630689345.0,μ μ γαμησας σεμεδο metoo metoogr,,,https://twitter.com/
1630688347.0,εξακολουθώ ρε ντρέπομαι σημερινος βιντεο στ αμαξι στείλω 1000000000 φορά τζιμπόλμπααααααααααα free_semedo σεμεδο metoo metoogr,,,https://twitter.com/
1630686478.0,περιμένω διαφορετικό κόμμα μέλος πηγαίνω 17χρονα παρτουζακιας πληρώνω εκμεταλλευομενος κατάστασής κόμμα καλύπτω παιδοβιαστός σεμεδο καλλιανος metoogr metoo,,,https://twitter.com/
1630685770.0,ισπανίος καταδικάζομαι ενδοοικογενειακός έμφυλη βία δικαίωμα επισκέπτομαι παιδί  metoo metoogr,,,https://twitter.com/
1630685689.0,εύβοια 54χρονος ξυλοκόπώ άγρια σύζυγός  metoo metoogr χαλκίδας,,,https://twitter.com/
1630684090.0,βουλευτής κώλος metoogr metoo απίστευτες χυδαιότητα βάρος 17χρονη υπόθεση σεμέδο,,,https://twitter.com/
1630682123.0,βλάκας ηλίθιος βιαστής προχωρώ παραπέρα σκηνικό κάνω κακό metoo σεμέδο,,,https://twitter.com/
1630679786.0,θεσσαλονίκης έρευνα 62χρονο ψαράς αγνοούμαι θερμαϊκό  metoo κρουσματας kalokairinot thessaloniki ert kalokairimazi αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630679169.0,ειναι ξεραν λιγναδης θελαν υπερασπιστω ελληνικο metoo,,,https://twitter.com/
1630678977.0,κούγιας καλλιάνος χυδαίος ανάρτηση βουλευτής ανήλικη 17χρονης metoo  χρήστης netakias,,,https://twitter.com/
1630678925.0,ανακαλώ κακό λέω σεμεδο κοπέλα πουτανί metoo,,,https://twitter.com/
1630678629.0,προσπαθώ metoo υγτα σχόλιο κι ελεύθερα σεμέδο καλλιάνος 17χρονη καταγγέλλω βιασμός βγάλω φράγκο αγοράσω iphone thecaller,,,https://twitter.com/
[phone].0,αρχή σκοπός πίστεψε εχέφρας metoo χυδαίος υποκρισία ξεκαθάρισμα λογαριασμής απασχολώ πραγματικά θύμα παρενόχληση,,,https://twitter.com/
1630677112.0,συνεχίσω metoo τρέχω μύγες σκατάς φορά σκάω είδησης τέλος νομίζω κόσμος φτιάχτηκε χασταγκ απαξιώσω βάθος χρόνος πραγματικά θύμα κακοποίηση,,,https://twitter.com/
1630674252.0,κούγιας καλλιάνος χυδαίος ανάρτηση βουλευτής ανήλικη 17χρονης metoo,,,https://twitter.com/
1630674225.0,κούγιας καλλιάνος χυδαίος ανάρτηση βουλευτής ανήλικη 17χρονης metoo,,,https://twitter.com/
1630674225.0,κούγιας καλλιάνος χυδαίος ανάρτηση βουλευτής ανήλικη 17χρονης metoo,,,https://twitter.com/
1630674123.0,λέω metoo νιώθω αλλαγή αέρας πέφτω τείχος βερολίνος έρχομαι τέλος απαρτχάιντ γυναίκα τζέιν κάμπιον παγκόσμιος πρεμιέρα the power of the dog  venezia78,,,https://twitter.com/
1630672329.0,metoo απαράδεκτοείναι θλιβερόνασβήνω γυναίκα απο χέρι συντρόφωνειναι άδικοειναι ντροπιαστικο κοινωνίαμην αποστρεφω βλέμμα πέσω αντίληψη συμβαίνει σπίτι μαςειναιτιμήνος γλιτώση ζωή υποφέρω πάνδειναμιληστος,,,https://twitter.com/
1630671901.0,metoo πηγαίνω δύο 19 φορά τμήμα κυπαρισσιας καταγγείλω κακοποιησηκ λοιπόννιπτω τας χείρα αστυνομικοί συμπολιτεςκ βρέθηκε τσιμεντωμενη σύντροφο τηςμε πόλη ξέρειπού αυτος προλάβουνείναι τραγικός συνενοχος,,,https://twitter.com/
1630671013.0,φεμινοποιημένος μιλώντας λεγόμενη πουτσας ξυλο metoo mybodymychoice,,,https://twitter.com/
1630669925.0,κρούσμα μετάλλαξη μ ελλαδας  metoo κρουσματας kalokairinot thessaloniki ert kalokairimazi erttokyo2020 αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630668690.0,κι άλλοοο metoo metoogr καμιαμονη καμιαανοχης,,,https://twitter.com/
1630663379.0,σκοτώνω νταής κορίτσι avmag τοπαλούδη metoo γυναικοκτονίας,,,https://twitter.com/
1630659765.0,ξέρω βιαστέςσυνήθως επιλέγω γυναίκα δικηγόρουςαυτός metoo metoogr,,,https://twitter.com/
1630658705.0,metoo απο θετικά αποτελέσματας σέρνω αρνητικάα βγάζω επιπόλαια συμπεράσματας υποψία υπάρχω γυναίκα μπορώ εκμεταλλεύομαι κίνημας οικονομικό όφελος καλωσόρισες ζωήσεμεδο,,,https://twitter.com/
1630658378.0,συναίνεση βιασμός metoo,,,https://twitter.com/
1630657415.0,κανά metoo οχι ε υποκρισία,,,https://twitter.com/
1630651374.0,τουιτεραδας αναρωτιέμαι ζητώ συγγνωμης σεμέδος ανήγαγαν είδος χίτλερ metoo αγγελικά πλασμένος φαίνεται περίπτωση βλέπω μπορώ λειτουργώ απειλητικά σκοπός εκταμίευσης χρημάτας,,,https://twitter.com/
1630647734.0,σεισμός τωρας θήβας  metoo κρουσματας kalokairinot thessaloniki ert ασφαλιστικος kalokairimazi eszan αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630646682.0,europa league σεμέδο ευρωπαϊκός λίστα ολυμπιακός  metoo κρουσματας kalokairinot thessaloniki kalokairimazi αττικη κρυονερι athen αυτοκίνητο στάση,,,https://twitter.com/
1630632582.0,υπόθεση semedo καλος μάθημα προτρέχω βιαστικά συμπεράσματας άσχημο γυναίκα κακοποιούμαι άσχημο κίνημας metoo χρησιμοποιούμαι μέσος εκβιασμός όσεςόσους βλέπω ευκαιρία οικονομικό όφελος,,,https://twitter.com/
